Molecule ID,Smiles,Library,mol,pred_bind_prob,pred_pActivity
gen_28,O=CC=C(NC=O)[S-]1=CCSC=C1Cl,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B88FE8F90>,0.12138888888888891,4.021542340954835
gen_38,NC(=O)C=C([P-]=C=O)C1=C[N-]CC=C1Cl,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B88F39230>,0.11333333333333333,4.0247144384086875
gen_68,NC(CNC=O)=C(NC=O)c1ccbcn1,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDE570>,0.11294871794871796,3.9086270733012074
gen_44,N[S+]1=C(c2ccccc2Cl)NC(=O)NC1=O,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDDA80>,0.1125,4.519202135851546
imid_9,O=C1NC(C2=CC=CC=C2Br)=C(C(=O)N1)N,IMiD,<rdkit.Chem.rdchem.Mol object at 0x0000023B8A1D12A0>,0.10861538461538461,4.467036381199315
gen_71,NC1=C(c2ccccc2Cl)NC(=O)NC1O,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDE6C0>,0.10827387914230019,4.6397107347150515
imid_10,O=C1NC(C2=CC=CC=C2I)=C(C(=O)N1)N,IMiD,<rdkit.Chem.rdchem.Mol object at 0x0000023B8A1D31B0>,0.10776353276353276,4.72149427027861
gen_74,NC1=C(NC=O)c2ccc(cc2[S+])NC1=O,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDE810>,0.10214285714285715,3.84563614250918
gen_34,O=CNC(=O)C1[B+]C=CC=C1,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B88FE8970>,0.09873015873015874,4.204236003874048
gen_78,[C+]c1cnccc1-c1[nH]c(=O)[nH]c(=O)c1N,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDE9D0>,0.09128205128205129,4.441925647115162
gen_73,C=[N+]NC(=O)C(N)=C(NC=O)c1ccccc1Cl,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDE7A0>,0.09053703703703704,4.964728724464022
gen_48,N[N+](=C=C(NBO)c1ccccc1)C=O,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDDCB0>,0.08900793650793651,4.012210964321
gen_13,[C-]=C=CC=CC=CC1=C([N+])C(=O)[C+]N1C=O,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B89054190>,0.0857936507936508,3.8770476381529497
gen_72,O=CNC(=CC(=O)[O-])c1cccnc1,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDE730>,0.08166666666666667,3.9232909671987484
gen_35,[B-]=C1NC(=O)C(N)=C(c2cccnc2)N1,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B88FE9D20>,0.08066666666666666,3.796734819436076
gen_60,Nc1c(C=CC=CC#[O+])[nH]c(=O)[nH]c1=O,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDE1F0>,0.08010838181426415,4.0673834045922
gen_15,O=c1[nH]c(-c2ccccc2)c(S)c(=O)[nH]1,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B89054350>,0.08,4.046460634346203
gen_26,N[B-](=C=C(NC=O)c1ccccc1Cl)C=O,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B88FE9310>,0.0796111111111111,4.676918827047319
gen_87,NC(C[O+]C=O)=C(OC=[O+])c1cccnc1,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDEDC0>,0.07644444444444444,3.878581891699862
gen_64,C#CC=CC=Cc1[nH]c(=O)[nH]c(=O)c1N,SELFIES,<rdkit.Chem.rdchem.Mol object at 0x0000023B8FEDE3B0>,0.07492319662907897,4.142688841316842
